playerId,shirtNo,name,position,height,weight,age,isFirstEleven,isManOfTheMatch,field,subbedInPlayerId,subbedOutPeriod,subbedOutExpandedMinute,subbedInPeriod,subbedInExpandedMinute,subbedOutPlayerId,s_totalSaves,s_parriedDanger,s_claimsHigh,s_possession,s_ratings,s_touches,s_passesTotal,s_passesAccurate,s_clearances,s_passesKey,s_cornersTotal,s_throwInsTotal,s_throwInsAccurate,s_tacklesTotal,s_tackleUnsuccesful,s_dribbledPast,s_dribblesWon,s_dribblesAttempted,s_dribblesLost,s_dispossessed,s_shotsTotal,s_shotsBlocked,s_interceptions,s_aerialsTotal,s_aerialsWon,s_offensiveAerials,s_foulsCommited,s_tackleSuccessful,s_shotsOffTarget,s_defensiveAerials,s_cornersAccurate,s_shotsOnPost,s_shotsOnTarget,teamId,s_offsidesCaught,s_errors,s_passSuccess,s_dribbleSuccess,s_tackleSuccess,s_aerialSuccess,s_throwInAccuracy,minutes,s_touches_per90,s_passesTotal_per90,s_passesAccurate_per90,s_passesKey_per90,s_shotsTotal_per90,s_shotsOnTarget_per90,s_dribblesAttempted_per90,s_dribblesWon_per90,s_tacklesTotal_per90,s_tackleSuccessful_per90,s_tackleUnsuccesful_per90,s_interceptions_per90,s_clearances_per90,s_aerialsTotal_per90,s_aerialsWon_per90,s_offsidesCaught_per90,s_dispossessed_per90,s_foulsCommited_per90,s_cornersTotal_per90,s_cornersAccurate_per90,s_throwInsTotal_per90,s_throwInsAccurate_per90,s_totalSaves_per90,s_parriedDanger_per90,s_errors_per90,pass_acc_pct,dribble_succ_pct,aerial_win_pct,tackle_succ_pct,corner_acc_pct,throwin_acc_pct
332823,1,Unai Simón,GK,190,88,28,1.0,False,home,,,,,,,4.00,4.00,2.00,1.23,6.34,44.00,34.00,15.00,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,44.12,,,,,101.00,39.21,30.30,13.37,,,,,,,,,,,,,,,,,,,,3.56,3.56,,44.12,,,,,
422820,12,Jesús Areso,DR,182,81,26,1.0,False,home,345908.00,"{'value': 2, 'displayName': 'SecondHalf'}",85.00,,,,,,,1.10,6.38,40.00,21.00,17.00,1.00,2.00,2.00,11.00,8.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,,,,,,,,,,,,,,53,,,80.95,50.00,,,72.73,85.00,42.35,22.24,18.00,2.12,,,2.12,1.06,1.06,,1.06,,1.06,,,,1.06,,2.12,,11.65,8.47,,,,80.95,50.00,,,,72.73
357839,3,Dani Vivian,DC,183,78,26,1.0,False,home,,,,,,,,,,1.39,6.37,62.00,49.00,38.00,3.00,,,,,3.00,1.00,1.00,,,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,,,,,,53,,,77.55,,66.67,100.00,,101.00,55.25,43.66,33.86,,0.89,,,,2.67,1.78,0.89,0.89,2.67,0.89,0.89,,0.89,0.89,,,,,,,,77.55,,100.00,66.67,,
402663,4,Aitor Paredes,DC,186,76,25,1.0,False,home,,,,,,,,,,1.40,6.15,63.00,56.00,43.00,3.00,,,,,2.00,1.00,1.00,,,,,1.00,,,1.00,1.00,1.00,1.00,1.00,1.00,,,,,53,,,76.79,,50.00,100.00,,101.00,56.14,49.90,38.32,,0.89,,,,1.78,0.89,0.89,,2.67,0.89,0.89,,,0.89,,,,,,,,76.79,,100.00,50.00,,
56057,17,Yuri Berchiche,DL,181,79,35,1.0,False,home,,,,,,,,,,1.39,6.21,62.00,40.00,35.00,4.00,,2.00,7.00,6.00,,,,,,,,1.00,1.00,,,,,,,,,,,,53,,,87.50,,,,85.71,101.00,55.25,35.64,31.19,,0.89,,,,,,,,3.56,,,,,,1.78,,6.24,5.35,,,,87.50,,,,,85.71
106586,16,Íñigo Ruíz de Galarreta,DMC,175,69,32,1.0,False,home,261516.00,"{'value': 2, 'displayName': 'SecondHalf'}",80.00,,,,,,,1.32,6.29,45.00,33.00,27.00,1.00,,1.00,,,2.00,,,1.00,2.00,1.00,,1.00,1.00,,2.00,1.00,2.00,1.00,2.00,,,,,,53,,,81.82,50.00,100.00,50.00,,80.00,50.62,37.12,30.38,,1.12,,2.25,1.12,2.25,2.25,,,1.12,2.25,1.12,,,1.12,1.12,,,,,,,81.82,50.00,50.00,100.00,,
511120,18,Mikel Jauregizar,DMC,177,74,21,1.0,False,home,,,,,,,,,,1.46,6.37,47.00,36.00,32.00,,1.00,,,,2.00,,,,2.00,2.00,,,,2.00,,,,,2.00,,,,,,53,,,88.89,,100.00,,,101.00,41.88,32.08,28.51,0.89,,,1.78,,1.78,1.78,,1.78,,,,,,,,,,,,,,88.89,,,100.00,,
255182,9,Iñaki Williams,AMR,186,81,31,1.0,False,home,,,,,,,,,,1.19,6.15,29.00,18.00,15.00,,2.00,1.00,,,2.00,1.00,1.00,,2.00,2.00,2.00,1.00,1.00,,1.00,,,1.00,1.00,,1.00,,,,53,,,83.33,,50.00,,,101.00,25.84,16.04,13.37,1.78,0.89,,1.78,,1.78,0.89,0.89,,,0.89,,,1.78,0.89,0.89,,,,,,,83.33,,,50.00,,
238899,7,Alex Berenguer,AMC,175,73,30,1.0,False,home,400237.00,"{'value': 2, 'displayName': 'SecondHalf'}",69.00,,,,,,,1.19,6.27,37.00,18.00,15.00,,1.00,1.00,,,1.00,,,2.00,4.00,2.00,,2.00,2.00,,3.00,,2.00,,1.00,,1.00,2.00,,,53,,,83.33,50.00,100.00,,,69.00,48.26,23.48,19.57,1.30,2.61,,5.22,2.61,1.30,1.30,,,,3.91,,,,,1.30,2.61,,,,,,83.33,50.00,,100.00,200.00,
408449,10,Nico Williams,AML,181,67,23,1.0,True,home,560362.00,"{'value': 2, 'displayName': 'SecondHalf'}",85.00,,,,,,,1.42,7.65,62.00,34.00,27.00,,3.00,3.00,,,1.00,1.00,1.00,8.00,14.00,6.00,,4.00,2.00,,,,,2.00,,1.00,,3.00,1.00,1.00,53,,,79.41,57.14,,,,85.00,65.65,36.00,28.59,3.18,4.24,1.06,14.82,8.47,1.06,,1.06,,,,,,,2.12,3.18,3.18,,,,,,79.41,57.14,,,100.00,
